label,id,x,y
bar,501,0.9471928332525381,0.6639016302326908
foo,502,0.4087506719352325,0.8700367165516163
foo,503,0.7670386186460841,0.3954379205393932
bar,504,0.16927395973487824,0.7338377493475209
bar,505,0.06533707438116498,0.5551764183553575
foo,506,0.6460577770948123,0.08950688332020429
baz,507,0.11439486363883866,0.6968118215997156
foo,508,0.3111712914578447,0.8271083320532134
foo,509,0.9966674513354495,0.11555349565596917
bar,510,0.509443160596645,0.2583543810868376
foo,511,0.14388794197510368,0.5492778663630477
foo,512,0.15685113890368796,0.537287348277575
foo,513,0.7046786577414634,0.9273142029931408
foo,514,0.06481266045701917,0.34348638049078273
bar,515,0.457733486801141,0.7947769591063203
baz,516,0.23831021587250867,0.7402352245587873
bar,517,0.22395371929843888,0.922264140417375
foo,518,0.431444838492113,0.005889191022610207
bar,519,0.8211310438099217,0.5223860690250423
foo,520,0.19240265196536177,0.35731244258672357
baz,521,0.0584204231758394,0.046677179454291506
bar,522,0.437295833497894,0.1268926294291336
foo,523,0.570914240903351,0.36360365479309487
foo,524,0.041733119065090474,0.3992775356251661
foo,525,0.9617362404967466,0.6012155980955788
baz,526,0.7446320831060115,0.9542188609876777
bar,527,0.6517357862296143,0.7318228106889187
foo,528,0.6201735773557997,0.47741041355321245
foo,529,0.09093488872250988,0.5801142923537462
bar,530,0.29619832065975704,0.07833628218554967
baz,531,0.751465629466027,0.7583065306702574
foo,532,0.5692885277934604,0.596687629799302
bar,533,0.1478973554378512,0.033096989255910314
foo,534,0.19801324921096852,0.808988761386653
bar,535,0.008952190079833056,0.20129975729039262
foo,536,0.20902878855979745,0.6967994601035202
bar,537,0.09695855468205328,0.6812937348353107
foo,538,0.5974528104505713,0.5310773239107838
bar,539,0.4365665639176407,0.8453182157678303
foo,540,0.4269537226350574,0.7747206262815133
baz,541,0.8990771834535507,0.2585200650993097
foo,542,0.2643897076314128,0.7030281427096048
baz,543,0.9699485761214471,0.06410068817602488
bar,544,0.15203935882695474,0.5590254809384186
foo,545,0.79958779345652,0.5295697773965057
bar,546,0.8185954121424538,0.9910863467784569
bar,547,0.24665998972117753,0.2799421893539874
foo,548,0.39906312693321855,0.06081213661660201
foo,549,0.43856090145669957,0.20009695050280607
bar,550,0.18644804358829148,0.5199802188173133
baz,551,0.45482077008635824,0.966710867910133
baz,552,0.5355458882198535,0.8815492340452675
bar,553,0.7731741999652546,0.9603442584362348
baz,554,0.6170828796214621,0.2282043192246157
foo,555,0.02526822557760955,0.710849665157717
bar,556,0.836166712143531,0.3680363281322082
bar,557,0.9632527115036874,0.635241102308473
foo,558,0.07210754965394184,0.5535898546940646
bar,559,0.7017513063764382,0.05207431540263674
bar,560,0.8459878609995369,0.8886101534162233
baz,561,0.27039279727987986,0.8009872504517104
foo,562,0.32953618761386605,0.3894403028780259
baz,563,0.9064432192384482,0.8067548791575809
baz,564,0.984819804715462,0.3447311156926739
baz,565,0.6328111570500339,0.5314164842965471
foo,566,0.6176485145219532,0.35547233504608977
bar,567,0.5477138527723212,0.46073640273455674
bar,568,0.8952985777142577,0.18557055755417584
foo,569,0.34548301131259107,0.26038594649478264
foo,570,0.06422950018738693,0.27669777598487044
bar,571,0.6115244358974611,0.27192256854583785
bar,572,0.7432808131831588,0.14153603615219434
foo,573,0.538805430640377,0.3647375104719416
baz,574,0.9087968538152541,0.2337291157355592
bar,575,0.42869468602156935,0.16356359419097788
baz,576,0.05774290272686755,0.9969338774404787
bar,577,0.04735615436328655,0.009213124557745034
foo,578,0.022693745226621376,0.6977345265511917
foo,579,0.33570526587479965,0.29703534999247083
bar,580,0.8605011693102722,0.6868386027924923
bar,581,0.12977330677921772,0.070534126565437
foo,582,0.21823911059309653,0.05044598989862825
foo,583,0.7161961428465128,0.21763685153054646
bar,584,0.6184126569062279,0.37609017128326927
foo,585,0.8970662803707857,0.38376963916386364
foo,586,0.8907775204424953,0.27484787404488753
bar,587,0.007465527019490215,0.0027696377470175504
bar,588,0.010344366010923256,0.8928353606381844
foo,589,0.7351416638015175,0.9703461833837101
baz,590,0.18873953295247559,0.8483324461703264
foo,591,0.02960418377306695,0.13363258246674514
bar,592,0.13435541804878137,0.9846660071211865
foo,593,0.7665945386629894,0.2818349812330223
foo,594,0.26889799144640236,0.9341631870183043
foo,595,0.6547534721324612,0.06064767277797978
bar,596,0.028106262205794263,0.9095010449857556
foo,597,0.013322191542009976,0.16582523258365078
foo,598,0.03904269467054344,0.7759360796417233
baz,599,0.47558053251505716,0.9459689025933732
foo,600,0.6782836056244345,0.30147143641275453
baz,601,0.03466611882423032,0.08369270880064561
foo,602,0.7295714821071908,0.44274927022992805
baz,603,0.5427237858222639,0.6215630915029933
bar,604,0.3087003378616413,0.010160714347973498
bar,605,0.18048342246847637,0.8451776681802528
bar,606,0.9941635371898976,0.9729672467381676
foo,607,0.6968068153438801,0.9504086400598873
bar,608,0.3839555204672743,0.4995934304769857
bar,609,0.9607487718207788,0.9160637017233955
bar,610,0.9341353837352636,0.5204439300418287
bar,611,0.7429717579100582,0.5261360360107099
foo,612,0.15629688276356557,0.7277806452357696
foo,613,0.8101886039369812,0.23424766692787846
foo,614,0.9512567114882631,0.2509200452206045
foo,615,0.4012293643287419,0.7095038037699647
foo,616,0.6804125270742821,0.02214665482862377
bar,617,0.8896784641834741,0.573819106592839
foo,618,0.5095576927739581,0.3643135916651513
foo,619,0.9635545229926694,0.7296481457569571
bar,620,0.10207476169755092,0.599023253337614
foo,621,0.5984890573875756,0.18391980260857654
baz,622,0.2732771152039696,0.4865991368556388
foo,623,0.3210512469386958,0.6397543819727163
foo,624,0.7323619266567797,0.41137099143968836
baz,625,0.5993446026922294,0.5641755828211007
bar,626,0.35997266062682964,0.9202539552605298
foo,627,0.09802434375340507,0.36002181899707686
foo,628,0.1853851171574763,0.13405468933792786
foo,629,0.27154296529639743,0.41152820959371805
baz,630,0.07702071033254898,0.2556967677913211
foo,631,0.003151465455402014,0.6038732169527594
foo,632,0.6181962018410498,0.8741950391328432
baz,633,0.33888155789988306,0.4659515542594356
foo,634,0.5578564266423368,0.1266527424795627
foo,635,0.4186186775204458,0.7978482504030602
foo,636,0.5561930741008697,0.3142713968862897
bar,637,0.8376070278988055,0.5997178882497448
bar,638,0.8600420307155858,0.8999526259696143
bar,639,0.2946088368495222,0.5791601571091556
foo,640,0.9046597734409857,0.5870118233562467
foo,641,0.8686225157741144,0.6888149640775264
bar,642,0.05353351519012883,0.8358756959154638
bar,643,0.2794231045750737,0.47127482288565214
bar,644,0.4830189491913355,0.6942458774321888
foo,645,0.0385014684456485,0.4106296939223749
foo,646,0.4829173064294857,0.43218835185871163
bar,647,0.5525944279817486,0.6234486861569861
bar,648,0.4999139934701987,0.10157957777115223
foo,649,0.5168428812320821,0.6213952731610686
bar,650,0.7153348519317833,0.24744027078877728
foo,651,0.7192264983306527,0.018903220443196478
bar,652,0.045886599689873964,0.8030950449471644
foo,653,0.8515955990982728,0.744985320376565
baz,654,0.945556178708007,0.8429446748063837
foo,655,0.5268387268791386,0.552273674945146
bar,656,0.16883031743032617,0.2037376802884583
foo,657,0.5346584021547677,0.32216656510594843
foo,658,0.06487300130989315,0.11981143692427831
bar,659,0.20659055942337234,0.29478109525618124
foo,660,0.020212051167350142,0.040421347475488645
foo,661,0.44993333723319606,0.06574524820392769
bar,662,0.5109273339687788,0.10953434929309469
foo,663,0.14661731705607728,0.0075913053135677755
foo,664,0.5555970280623863,0.6713591629370301
foo,665,0.2612381937098074,0.33246238226293257
baz,666,0.8360851874699985,0.614705453940881
foo,667,0.9965386621013561,0.4701029268564657
bar,668,0.1687925081736883,0.13715964303967143
foo,669,0.08439286296252946,0.14646387507637848
foo,670,0.09597602746592915,0.7791663067317974
bar,671,0.39359099092009875,0.17402054950969048
bar,672,0.18064852843897217,0.53926066954975
baz,673,0.8582938840274564,0.3880007602480563
bar,674,0.35092829554430327,0.24736419331844672
bar,675,0.6444088931208124,0.2927963289990728
baz,676,0.10302287905936991,0.8697412995909002
bar,677,0.3017555469292377,0.36893966007989065
foo,678,0.6808466889783414,0.9597006016048781
foo,679,0.41553083768814536,0.9952180305048829
foo,680,0.25710011261318844,0.07404014066161602
foo,681,0.986587813600385,0.8109731100700007
foo,682,0.8303662316811411,0.09094193363544789
bar,683,0.46308498808830156,0.0636474548899657
bar,684,0.4628332910114962,0.9574114879375311
bar,685,0.14347035352504878,0.2192715375271963
bar,686,0.9100853573055053,0.5109495942484756
foo,687,0.5987608157207002,0.866147179813077
bar,688,0.2070037559191512,0.5969857385709302
foo,689,0.08562053019437987,0.2742531367385347
foo,690,0.9842247589000177,0.5331610620333105
foo,691,0.4545005444788237,0.1860914190210604
foo,692,0.16834104566701935,0.677644549684632
foo,693,0.6258785912028428,0.03114607535349667
foo,694,0.524377302575838,0.11915870604979395
foo,695,0.4346181818623497,0.6945437591682405
foo,696,0.42141557892228143,0.4185893009811471
foo,697,0.1848081729771398,0.6557992573810282
bar,698,0.9685388816925506,0.5109463292391047
bar,699,0.5459360442064162,0.4942948132594528
foo,700,0.53700827567104,0.9232834277867954
foo,701,0.9397060784310192,0.485317378002991
foo,702,0.7997011516141829,0.8324572674054228
foo,703,0.9385514058601323,0.0917094712923282
baz,704,0.48203953856931825,0.8768587060638197
foo,705,0.31919214912679184,0.2866546692115278
foo,706,0.49821190665679993,0.8511691961219827
bar,707,0.2384637510326595,0.43573927561594783
foo,708,0.16719743681402488,0.587923291892636
foo,709,0.8755748711643623,0.4160226105209377
bar,710,0.1968794635883192,0.04131316588335998
bar,711,0.6174846820762158,0.4552770232532728
foo,712,0.7384831658563947,0.8669316474019275
foo,713,0.23753509214107127,0.539243510414226
bar,714,0.5048214556547709,0.03794587987937226
foo,715,0.1516483352362772,0.849913760438082
foo,716,0.03721730384185806,0.7690960308105573
foo,717,0.16966222222424154,0.776350527595316
foo,718,0.7298914124246213,0.5083684315236889
foo,719,0.5054549588067406,0.5278031212946975
foo,720,0.4583752220709826,0.8320726195748994
baz,721,0.9685949031234584,0.8514704648653503
baz,722,0.16298144715120744,0.8139288361054633
foo,723,0.6259108320360663,0.2222776393167476
bar,724,0.16930704661172835,0.7158479557537647
foo,725,0.9836717007270465,0.7835812394844514
bar,726,0.572468785497882,0.9475280180851451
bar,727,0.12268553134989946,0.9318691652751837
bar,728,0.3013780058787566,0.3905018040000825
foo,729,0.5761952741873843,0.9168024720062549
bar,730,0.38377111338363035,0.7906633256197179
bar,731,0.4701525705664703,0.16474516137126172
foo,732,0.8453046714109703,0.5194871840553074
bar,733,0.2800145776858298,0.06654792354583583
bar,734,0.6672165603043327,0.10273436797627544
bar,735,0.8603445004175296,0.9570438377581603
foo,736,0.287483634922611,0.3445080359745052
foo,737,0.5337150512709852,0.5157837419509128
baz,738,0.8217529244394826,0.9438206040507626
bar,739,0.6042008126788041,0.05468757704221994
foo,740,0.18659840695832075,0.5526586590954684
foo,741,0.6755930129930352,0.4955262979677215
foo,742,0.0151296278940104,0.34741770442793896
baz,743,0.18379785932402615,0.05442698378338595
foo,744,0.6974149399086452,0.9916870154095629
bar,745,0.9216666938321164,0.9725942304946544
foo,746,0.09521693025767086,0.697830338476103
bar,747,0.11839169113870995,0.10734098171224804
bar,748,0.34008613476673355,0.594788582131516
foo,749,0.4040033618323545,0.20597210052161652
bar,750,0.3368621490151186,0.7295359595156797
foo,751,0.6756686505624846,0.7938284198891385
baz,752,0.0600909427112194,0.12453314171672958
baz,753,0.7174448355395663,0.5663358401933672
bar,754,0.6893187179778929,0.9313990599283302
bar,755,0.7590258110135634,0.7036858208512474
baz,756,0.4868698751809122,0.6851638509664416
baz,757,0.7979220006183606,0.2584452384571354
baz,758,0.8030143707924356,0.18672117644541708
bar,759,0.8927726357810793,0.8937117728578168
baz,760,0.8379416329728083,0.3961642419416571
bar,761,0.8810331520483154,0.1464033529546006
bar,762,0.09043189953926967,0.21882111784593494
bar,763,0.6899056776567253,0.9213193457626743
bar,764,0.9677439452582018,0.09021597085683875
foo,765,0.7369972327969981,0.6769399384065204
foo,766,0.8048442223650082,0.3318191117883905
foo,767,0.08109054855025999,0.5454048151937574
baz,768,0.8222624542997092,0.18585497818840813
foo,769,0.20726440230560272,0.5886091491857295
bar,770,0.028600702619482332,0.5957498337614011
foo,771,0.9944224864970691,0.13280672261554105
foo,772,0.23881741442051407,0.6398267232818511
bar,773,0.6238572788899226,0.13334833549180714
bar,774,0.946943722876143,0.15134863201825333
baz,775,0.5869665215514605,0.6379544793976782
foo,776,0.296392044636144,0.22171498121193878
bar,777,0.24994010157320967,0.5539799885427947
bar,778,0.8989971668387859,0.1946065607641626
bar,779,0.5728543404988752,0.8163078708609286
bar,780,0.7489675732322504,0.8625091224871899
foo,781,0.8570031448434968,0.46970225534327437
foo,782,0.40258831545218066,0.8730270773641149
foo,783,0.8404443663484634,0.7215248965085884
foo,784,0.7072695142828204,0.9208931257916607
foo,785,0.9460807329631313,0.24514679897830605
bar,786,0.01416680204089682,0.2765286678497918
foo,787,0.890053691973566,0.7636156621773582
foo,788,0.3899467296308595,0.6723353334586327
bar,789,0.7491601969346334,0.4439198456981722
foo,790,0.29103187224625393,0.7069626159976172
foo,791,0.24020118640116606,0.48595106030928803
foo,792,0.8434505574692418,0.314197329433363
foo,793,0.12933324297122173,0.8676731862064982
bar,794,0.08067709879098761,0.46899271830481615
foo,795,0.5818507910560732,0.15695439458172344
foo,796,0.978835713501387,0.17069517920122912
foo,797,0.11849062491272189,0.5963009774584795
foo,798,0.42989528820272227,0.8388531510663105
bar,799,0.9505794541392608,0.25890476000075524
baz,800,0.9822386520888652,0.00905137688611557
foo,801,0.8467691185274756,0.7998078097627684
foo,802,0.22323903402049816,0.581307269853356
bar,803,0.25110601709807634,0.6367925571871623
bar,804,0.4375806489796764,0.4532830418539049
foo,805,0.43116772025473826,0.847882361914828
foo,806,0.7813450874443287,0.8120634355010548
foo,807,0.5858097842761727,0.34747413817303796
foo,808,0.5961356119039019,0.36414870555039136
bar,809,0.9783220745140668,0.23886158225817955
foo,810,0.6648822362034025,0.00848352072092029
bar,811,0.8760271666383456,0.9900433052993077
bar,812,0.061490217861888574,0.03640756752159191
bar,813,0.757220928870946,0.832518005465996
bar,814,0.018846800933859265,0.03218196274140528
bar,815,0.7696884344166622,0.05281496921753026
bar,816,0.9434186454885806,0.5036021134138919
bar,817,0.4588056748871788,0.34978839291781216
bar,818,0.7331430508398677,0.3732191866124711
baz,819,0.8056117389703001,0.08037119491430178
bar,820,0.647213117463227,0.8638090683236928
bar,821,0.383179709578526,0.6332329552701289
foo,822,0.5771959495755605,0.9485571295375855
foo,823,0.041288690124196226,0.41722048830878933
foo,824,0.40746296692882333,0.32961221578503586
bar,825,0.8616077606094593,0.21389706837608324
baz,826,0.47394541923668143,0.2719870953956892
foo,827,0.7484986824184874,0.6242740956583114
bar,828,0.22573321950308167,0.1356749857309747
baz,829,0.850696757182915,0.18088043608729054
foo,830,0.05383218680300084,0.9730094232520817
baz,831,0.5088261305754208,0.8502777873395485
foo,832,0.018881850606769612,0.17176180284171194
baz,833,0.14152042584723967,0.4468530102651752
foo,834,0.29914801154197534,0.9199708050793625
foo,835,0.8937774800556585,0.046187756457489515
foo,836,0.05022149607908444,0.18067704919518957
foo,837,0.14016490120313474,0.9054463802456036
baz,838,0.1500048448510075,0.3082124642798997
foo,839,0.7875919602070992,0.09691382254713032
foo,840,0.6314462977483011,0.3250585497118552
foo,841,0.14593197635618793,0.4427769925152627
foo,842,0.3857963231403362,0.03828898238377654
foo,843,0.36173368150724117,0.6325948035440707
foo,844,0.4506825631734386,0.9895437068214943
foo,845,0.29491543458222935,0.7725516737680009
bar,846,0.6659803979771082,0.7273833604424415
bar,847,0.21102341536471858,0.2954476237225552
foo,848,0.9016093424716434,0.5662903964628158
baz,849,0.5609243888806966,0.46698883492054377
baz,850,0.7759234604230795,0.30135211969432096
foo,851,0.16543916729785246,0.2216383770578192
bar,852,0.7722500112261796,0.6184446789144649
foo,853,0.7544970552088196,0.4289835950409795
foo,854,0.6464149108159283,0.6729038982971541
foo,855,0.8840542410710486,0.4867279167978872
bar,856,0.06040402928040545,0.6085494778196453
foo,857,0.5622233636394849,0.3933887668476841
bar,858,0.48559163183815746,0.42585746861376716
foo,859,0.11120336180499346,0.9501385995274443
foo,860,0.060308826393690285,0.9955641321068961
foo,861,0.3576693377604703,0.9573947067258489
foo,862,0.1392350705676585,0.39658568327826627
bar,863,0.009524898843755625,0.3241281973066742
baz,864,0.14533566951402943,0.46486599645164206
foo,865,0.24129167097694315,0.9923325246138577
foo,866,0.9406626988505805,0.8030097709289353
foo,867,0.03184640083744017,0.41184337355101464
foo,868,0.7379222171269678,0.7702241043673688
bar,869,0.18369214970596193,0.1375939481903914
bar,870,0.8027255052375899,0.351991831874481
foo,871,0.45223909265557827,0.2936362025036314
baz,872,0.9107660336748258,0.1746813886255777
foo,873,0.4068061554738144,0.6850404750878021
foo,874,0.5370265255565216,0.8226063365425148
foo,875,0.79486955058617,0.11460846403330205
bar,876,0.9621470345675556,0.19951147868258734
foo,877,0.39103049671954526,0.7646095728817277
foo,878,0.4203559330185692,0.3515481724467442
foo,879,0.1519936269002904,0.8892472093351398
baz,880,0.8175244475715088,0.5509386668932711
baz,881,0.9007429711083835,0.49063289978804625
foo,882,0.9455076646273485,0.6817188830071513
foo,883,0.14282327447653054,0.6110260817528692
foo,884,0.3671993875743279,0.902270701267529
bar,885,0.15053064024128238,0.4435842111379271
bar,886,0.15104649174082196,0.4571949854914954
foo,887,0.17640943441504697,0.971981836247349
foo,888,0.31322329846340846,0.9069392652611311
baz,889,0.3300059055586576,0.023205385163119985
baz,890,0.681102432238683,0.298679595462472
bar,891,0.3561390835626156,0.012989181910818548
foo,892,0.9445166624713092,0.9147777294766699
bar,893,0.47902571688433493,0.6976452842397325
bar,894,0.8535478581184072,0.96931940252517
bar,895,0.6451120059620897,0.280004872985279
foo,896,0.7441672079891961,0.17378128931689063
bar,897,0.4296048109852305,0.8813893890815109
foo,898,0.3723715496063347,0.2746440033901293
foo,899,0.08385063872594312,0.1769263035924854
bar,900,0.7395149866069874,0.290019263087
foo,901,0.3698911380279878,0.03079453103372287
foo,902,0.07751045335453322,0.20921812262719364
bar,903,0.4735967002753858,0.3496454129454424
foo,904,0.5802613567389379,0.5861091781155918
foo,905,0.8896327024261356,0.4634024869519142
bar,906,0.048076740881086044,0.7070653681298051
bar,907,0.9769894226514039,0.0931246319014234
foo,908,0.5755207505055964,0.1353298298109542
baz,909,0.12483559086706486,0.32897500423128034
baz,910,0.7484495476370385,0.44305437553482574
bar,911,0.40488547208392467,0.10812975082655074
baz,912,0.9401794176224277,0.3525049796722425
bar,913,0.14801982295338245,0.9743064146457252
baz,914,0.7368742083043732,0.05856608314536327
bar,915,0.4083137400268886,0.11104471843378616
bar,916,0.48073279672716696,0.09157546874826705
baz,917,0.8740789349065871,0.3935786549819612
foo,918,0.3189488104360322,0.017308934493971417
bar,919,0.8783863748914819,0.2505296213518814
bar,920,0.31161273164009284,0.11129595583500485
foo,921,0.183191210940004,0.08016237674230797
bar,922,0.2888210338970646,0.2580999837402179
foo,923,0.35522311606495505,0.44857093242380297
foo,924,0.06734977860220603,0.5756982857310551
foo,925,0.5348156228200704,0.18552903998768533
baz,926,0.4217598816288337,0.8201317487153857
bar,927,0.05709962425316806,0.0513082712770464
bar,928,0.7566835092474364,0.4555538240716681
baz,929,0.6387985290932966,0.7764069019428709
foo,930,0.16205551868883394,0.39734957489252354
baz,931,0.08394990055098073,0.438097371434936
bar,932,0.8029601371108518,0.2703400488646619
foo,933,0.13260030358078856,0.9310840873846478
bar,934,0.6501941252405373,0.5857103691141172
bar,935,0.24200750742909716,0.00709011692779149
baz,936,0.3606442839359093,0.7212537239079947
bar,937,0.8878933847813555,0.27378371589758477
bar,938,0.012958225551618296,0.8101462656378338
foo,939,0.918268562449891,0.9810439348986411
bar,940,0.3463519477525957,0.5186973448434401
foo,941,0.39363137068924736,0.23232157565265232
bar,942,0.7310750546570393,0.292249930649197
bar,943,0.5988479403174738,0.5232798110722819
bar,944,0.3511021952479251,0.05395840698308363
bar,945,0.12659856933507185,0.4695878553350621
bar,946,0.809506427179779,0.26985539380617407
bar,947,0.1755250020337934,0.8319382987809304
foo,948,0.7531697452734244,0.4718187055379457
bar,949,0.017223428114122585,0.05155048577413612
foo,950,0.09220472653905065,0.22444150310336708
foo,951,0.4817409982197093,0.6453608774311693
baz,952,0.1277969517679325,0.7961445374012454
baz,953,0.5791322679276997,0.05467902077771014
baz,954,0.3270156911394094,0.1193843968434134
bar,955,0.2508771500767517,0.9328624180378604
bar,956,0.05959399689158962,0.012132663277210187
foo,957,0.07762921941329548,0.1769840545687884
baz,958,0.03894917345807647,0.027412973175867217
baz,959,0.411267549131198,0.02935403911934964
bar,960,0.47930658080931443,0.3788576092653224
baz,961,0.39564794055181507,0.456929626199192
foo,962,0.9163884401151459,0.9892233701557256
baz,963,0.4571462964891885,0.46996593182990254
foo,964,0.06918858716033449,0.7230022902439052
bar,965,0.28376845123900196,0.8392240832243218
bar,966,0.16164428310812262,0.6290654193788294
bar,967,0.9724906895257418,0.02319405797740104
foo,968,0.7780880315004326,0.8888730971007022
foo,969,0.4212351557097661,0.07133780269971945
foo,970,0.9434871201816786,0.4365700546930309
foo,971,0.9259310916762445,0.8420163717280754
foo,972,0.2658216678401514,0.5638456242222735
foo,973,0.9932948243261293,0.006659631683816447
bar,974,0.44953543434191967,0.11298949484591203
foo,975,0.7311903296686989,0.3304645012152341
bar,976,0.87048416890229,0.9270344406292202
baz,977,0.5662546549082595,0.44865255169649076
foo,978,0.523440332621651,0.6641691526340358
bar,979,0.955024035154171,0.6282940860747577
bar,980,0.5953578655707469,0.5089966389826116
foo,981,0.10092375423773514,0.08139412697984116
foo,982,0.9804622108627368,0.6824984613958192
foo,983,0.6153885506120387,0.4396343841784257
bar,984,0.6100462506325421,0.8181991994288639
foo,985,0.13548971532116816,0.3293162201807882
baz,986,0.7400931024967075,0.5049571494153284
baz,987,0.541853332244956,0.4576648463991221
baz,988,0.4559143415726352,0.3089137640753059
foo,989,0.6131332707699775,0.14652775779257043
foo,990,0.8900168330862082,0.4038396341541274
foo,991,0.9156668763529485,0.7573952438966292
foo,992,0.3185163433262086,0.7820292912112481
baz,993,0.46580395270769936,0.46446740260535835
bar,994,0.9331043341944719,0.4935172054224479
foo,995,0.04963523440603712,0.13916784726387066
foo,996,0.9691119722432233,0.21388723854958291
bar,997,0.39457987834106867,0.0025964611450844943
bar,998,0.8858698871933167,0.3137601382307067
bar,999,0.6601374125153219,0.6579220384317894
